DATAFLOW,LAST UPDATE,freq,sex,age,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TIPSUN20(1.0),12/12/24 23:00:00,Annual,Total,From 15 to 74 years,Percentage of population in the labour force,Austria,2009,5.7,
ESTAT:TIPSUN20(1.0),12/12/24 23:00:00,Annual,Total,From 15 to 74 years,Percentage of population in the labour force,Austria,2010,5.2,
ESTAT:TIPSUN20(1.0),12/12/24 23:00:00,Annual,Total,From 15 to 74 years,Percentage of population in the labour force,Austria,2011,4.9,
ESTAT:TIPSUN20(1.0),12/12/24 23:00:00,Annual,Total,From 15 to 74 years,Percentage of population in the labour force,Austria,2012,5.2,
ESTAT:TIPSUN20(1.0),12/12/24 23:00:00,Annual,Total,From 15 to 74 years,Percentage of population in the labour force,Austria,2013,5.7,
ESTAT:TIPSUN20(1.0),12/12/24 23:00:00,Annual,Total,From 15 to 74 years,Percentage of population in the labour force,Austria,2014,6.0,
ESTAT:TIPSUN20(1.0),12/12/24 23:00:00,Annual,Total,From 15 to 74 years,Percentage of population in the labour force,Austria,2015,6.1,
ESTAT:TIPSUN20(1.0),12/12/24 23:00:00,Annual,Total,From 15 to 74 years,Percentage of population in the labour force,Austria,2016,6.5,
ESTAT:TIPSUN20(1.0),12/12/24 23:00:00,Annual,Total,From 15 to 74 years,Percentage of population in the labour force,Austria,2017,5.9,
ESTAT:TIPSUN20(1.0),12/12/24 23:00:00,Annual,Total,From 15 to 74 years,Percentage of population in the labour force,Austria,2018,5.2,
ESTAT:TIPSUN20(1.0),12/12/24 23:00:00,Annual,Total,From 15 to 74 years,Percentage of population in the labour force,Austria,2019,4.8,
ESTAT:TIPSUN20(1.0),12/12/24 23:00:00,Annual,Total,From 15 to 74 years,Percentage of population in the labour force,Austria,2020,6.0,
ESTAT:TIPSUN20(1.0),12/12/24 23:00:00,Annual,Total,From 15 to 74 years,Percentage of population in the labour force,Austria,2021,6.2,
ESTAT:TIPSUN20(1.0),12/12/24 23:00:00,Annual,Total,From 15 to 74 years,Percentage of population in the labour force,Austria,2022,4.8,
ESTAT:TIPSUN20(1.0),12/12/24 23:00:00,Annual,Total,From 15 to 74 years,Percentage of population in the labour force,Austria,2023,5.1,
ESTAT:TIPSUN20(1.0),12/12/24 23:00:00,Annual,Total,From 15 to 74 years,Percentage of population in the labour force,Belgium,2009,8.0,
