"geo","TIME_PERIOD","hourly_wages","business_investment","education_level","hh_index","partime_contracts","productivity_pp","productivity_1","productivity_2","realgdp_pc","tradeunion_density","training_education_l4w","unemployment"
"Austria",2010,11.74,12.84,23.2,0.11244998943061,24.4,99.313,98.285,101.394,38800,28.9,16.9,5.2
"Austria",2010,11.74,12.84,60.5,0.11244998943061,24.4,99.313,98.285,101.394,38800,28.9,16.9,5.2
"Austria",2010,11.74,12.84,16.2,0.11244998943061,24.4,99.313,98.285,101.394,38800,28.9,16.9,5.2
"Austria",2014,13.25,14.49,20.3,0.099938836925073,26.9,99.309,99.548,100.247,39520,27.700001,17.5,6
"Austria",2014,13.25,14.49,52.4,0.099938836925073,26.9,99.309,99.548,100.247,39520,27.700001,17.5,6
"Austria",2014,13.25,14.49,27.4,0.099938836925073,26.9,99.309,99.548,100.247,39520,27.700001,17.5,6
"Austria",2018,13.64,15.4,18.9,0.0989077419957069,27.3,102.115,101.41,100.798,41430,26.299999,18.1,5.2
"Austria",2018,13.64,15.4,51,0.0989077419957069,27.3,102.115,101.41,100.798,41430,26.299999,18.1,5.2
"Austria",2018,13.64,15.4,30.1,0.0989077419957069,27.3,102.115,101.41,100.798,41430,26.299999,18.1,5.2
"Belgium",2010,14.79,13.53,32.6,0.0769032269423641,23.7,96.836,94.937,96.655,36040,53,12.7,8.4
"Belgium",2010,14.79,13.53,36.7,0.0769032269423641,23.7,96.836,94.937,96.655,36040,53,12.7,8.4
"Belgium",2010,14.79,13.53,30.7,0.0769032269423641,23.7,96.836,94.937,96.655,36040,53,12.7,8.4
"Belgium",2014,15.93,14.21,29.5,0.0736152033667112,23.7,99.373,98.003,97.48,36530,52.900002,12.8,8.7
"Belgium",2014,15.93,14.21,37.8,0.0736152033667112,23.7,99.373,98.003,97.48,36530,52.900002,12.8,8.7
"Belgium",2014,15.93,14.21,32.6,0.0736152033667112,23.7,99.373,98.003,97.48,36530,52.900002,12.8,8.7
"Belgium",2018,15.65,15.29,26.3,0.0744438625976941,24.5,100.327,99.925,99.942,38040,50,14,6
"Belgium",2018,15.65,15.29,37.7,0.0744438625976941,24.5,100.327,99.925,99.942,38040,50,14,6
"Belgium",2018,15.65,15.29,36,0.0744438625976941,24.5,100.327,99.925,99.942,38040,50,14,6
"Denmark",2010,18.1,10.33,32.1,0.0615456645332266,24.8,95.404,91.732,93.505,46190,68.099998,35.6,7.7
"Denmark",2010,18.1,10.33,40.5,0.0615456645332266,24.8,95.404,91.732,93.505,46190,68.099998,35.6,7.7
"Denmark",2010,18.1,10.33,27.3,0.0615456645332266,24.8,95.404,91.732,93.505,46190,68.099998,35.6,7.7
"Denmark",2014,18.34,11.74,28.7,0.0573552184729029,23.9,99.378,98.761,97.443,47240,68.5,35.3,6.9
"Denmark",2014,18.34,11.74,41.9,0.0573552184729029,23.9,99.378,98.761,97.443,47240,68.5,35.3,6.9
"Denmark",2014,18.34,11.74,29.4,0.0573552184729029,23.9,99.378,98.761,97.443,47240,68.5,35.3,6.9
"Denmark",2018,19.24,13.94,26.5,0.058772160218382,23.9,103.28,102.964,101.414,50830,67.5,26.5,5.1
"Denmark",2018,19.24,13.94,40.9,0.058772160218382,23.9,103.28,102.964,101.414,50830,67.5,26.5,5.1
"Denmark",2018,19.24,13.94,32.6,0.058772160218382,23.9,103.28,102.964,101.414,50830,67.5,26.5,5.1
"Estonia",2010,5.96,12.85,18.2,0.0723011934437532,9.8,95.145,88.28,92.86,13190,8.1999998,16.6,16.6
"Estonia",2010,5.96,12.85,51.8,0.0723011934437532,9.8,95.145,88.28,92.86,13190,8.1999998,16.6,16.6
"Estonia",2010,5.96,12.85,30,0.0723011934437532,9.8,95.145,88.28,92.86,13190,8.1999998,16.6,16.6
"Estonia",2014,6.49,16.04,17.7,0.0683289262075333,8.3,101.017,98.517,98.023,15680,5.3000002,15.7,7.3
