DATAFLOW,LAST UPDATE,freq,sizeclas,sex,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:EARN_SES_PUB2S(1.0),19/12/24 23:00:00,Annual,10 employees or more,Total,Purchasing power standard (PPS),Albania,2018,3.19,
ESTAT:EARN_SES_PUB2S(1.0),19/12/24 23:00:00,Annual,10 employees or more,Total,Purchasing power standard (PPS),Albania,2022,4.62,
ESTAT:EARN_SES_PUB2S(1.0),19/12/24 23:00:00,Annual,10 employees or more,Total,Purchasing power standard (PPS),Austria,2006,11.08,
ESTAT:EARN_SES_PUB2S(1.0),19/12/24 23:00:00,Annual,10 employees or more,Total,Purchasing power standard (PPS),Austria,2010,11.74,
ESTAT:EARN_SES_PUB2S(1.0),19/12/24 23:00:00,Annual,10 employees or more,Total,Purchasing power standard (PPS),Austria,2014,13.25,
ESTAT:EARN_SES_PUB2S(1.0),19/12/24 23:00:00,Annual,10 employees or more,Total,Purchasing power standard (PPS),Austria,2018,13.64,
ESTAT:EARN_SES_PUB2S(1.0),19/12/24 23:00:00,Annual,10 employees or more,Total,Purchasing power standard (PPS),Austria,2022,15.72,
ESTAT:EARN_SES_PUB2S(1.0),19/12/24 23:00:00,Annual,10 employees or more,Total,Purchasing power standard (PPS),Bosnia and Herzegovina,2022,8.73,
ESTAT:EARN_SES_PUB2S(1.0),19/12/24 23:00:00,Annual,10 employees or more,Total,Purchasing power standard (PPS),Belgium,2006,13.16,
ESTAT:EARN_SES_PUB2S(1.0),19/12/24 23:00:00,Annual,10 employees or more,Total,Purchasing power standard (PPS),Belgium,2010,14.79,
ESTAT:EARN_SES_PUB2S(1.0),19/12/24 23:00:00,Annual,10 employees or more,Total,Purchasing power standard (PPS),Belgium,2014,15.93,
ESTAT:EARN_SES_PUB2S(1.0),19/12/24 23:00:00,Annual,10 employees or more,Total,Purchasing power standard (PPS),Belgium,2018,15.65,
ESTAT:EARN_SES_PUB2S(1.0),19/12/24 23:00:00,Annual,10 employees or more,Total,Purchasing power standard (PPS),Belgium,2022,21.3,
ESTAT:EARN_SES_PUB2S(1.0),19/12/24 23:00:00,Annual,10 employees or more,Total,Purchasing power standard (PPS),Bulgaria,2006,2.09,
ESTAT:EARN_SES_PUB2S(1.0),19/12/24 23:00:00,Annual,10 employees or more,Total,Purchasing power standard (PPS),Bulgaria,2010,3.42,
ESTAT:EARN_SES_PUB2S(1.0),19/12/24 23:00:00,Annual,10 employees or more,Total,Purchasing power standard (PPS),Bulgaria,2014,3.48,
